# Django Framework
Django>=4.2,<5.0

# Formatação e renderização de conteúdo
bleach>=6.0.0,<7.0.0
Markdown>=3.6,<4.0
pymdown-extensions>=10.0,<11.0
Pygments>=2.17,<3.0

# LangChain - Framework para aplicações com LLMs
langchain>=0.2.0,<0.3.0
langchain-core>=0.2.0,<0.3.0
langchain-community>=0.2.0,<0.3.0

# LangChain - Integrações específicas
langchain-groq>=0.1.0,<0.2.0
langchain-huggingface>=0.0.1,<0.1.0
langchain-qdrant>=0.1.0,<0.2.0

# LangGraph - Orquestração de agentes multi-step
langgraph>=0.1.0,<0.2.0

# Qdrant - Vector Database
qdrant-client>=1.7.0,<2.0.0

# Análise de dados
pandas>=2.0.0,<3.0.0
openpyxl>=3.1.0,<4.0.0

# Processamento de documentos PDF
PyPDF2>=3.0.0,<4.0.0

# HTTP Requests
requests>=2.31.0,<3.0.0

# Variáveis de ambiente
python-dotenv>=1.0.0,<2.0.0

# HuggingFace - Embeddings e modelos
sentence-transformers>=2.2.0,<3.0.0
transformers>=4.35.0,<5.0.0
torch>=2.0.0,<3.0.0

# FastEmbed - Embeddings rápidos para Qdrant
fastembed>=0.2.0,<0.3.0
